===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s]Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s]Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s]Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s]Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
{'ssa_rationale_loss': '3.278', 'ssa_score_loss': '0.0001474', 'epoch': '0.004972'}
{'ssa_rationale_loss': '3.316', 'ssa_score_loss': '5.456e-05', 'epoch': '0.004972'}
{'ssa_rationale_loss': '2.418', 'ssa_score_loss': '0.0008407', 'epoch': '0.004972'}
{'ssa_rationale_loss': '3.338', 'ssa_score_loss': '0.00227', 'epoch': '0.004972'}
{'ssa_rationale_loss': '2.66', 'ssa_score_loss': '5.444e-05', 'epoch': '0.004972'}
{'ssa_rationale_loss': '4.898', 'ssa_score_loss': '0.002906', 'epoch': '0.004972'}
{'ssa_rationale_loss': '3.196', 'ssa_score_loss': '4.243e-05', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.575', 'ssa_score_loss': '2.068e-05', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.697', 'ssa_score_loss': '3.321e-05', 'epoch': '0.009944'}
{'ssa_rationale_loss': '2.979', 'ssa_score_loss': '5.558e-06', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.423', 'ssa_score_loss': '0.00227', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.006', 'ssa_score_loss': '8.958e-05', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.993', 'ssa_score_loss': '0.001772', 'epoch': '0.009944'}
{'ssa_rationale_loss': '2.908', 'ssa_score_loss': '0.0001468', 'epoch': '0.009944'}
{'ssa_rationale_loss': '3.254', 'ssa_score_loss': '5.448e-05', 'epoch': '0.01492'}
{'ssa_rationale_loss': '2.75', 'ssa_score_loss': '9.894e-06', 'epoch': '0.01492'}
{'ssa_rationale_loss': '4.193', 'ssa_score_loss': '8.942e-05', 'epoch': '0.01492'}
{'ssa_rationale_loss': '3.593', 'ssa_score_loss': '0.000189', 'epoch': '0.01492'}
{'ssa_rationale_loss': '3.586', 'ssa_score_loss': '5.46e-05', 'epoch': '0.01492'}
{'ssa_rationale_loss': '2.707', 'ssa_score_loss': '0.0001471', 'epoch': '0.01492'}
{'ssa_rationale_loss': '3.222', 'ssa_score_loss': '2.607e-05', 'epoch': '0.01492'}
{'ssa_rationale_loss': '3.597', 'ssa_score_loss': '0.0001885', 'epoch': '0.01492'}
{'ssa_rationale_loss': '3.047', 'ssa_score_loss': '3.366e-05', 'epoch': '0.01989'}
{'ssa_rationale_loss': '3.752', 'ssa_score_loss': '1.644e-05', 'epoch': '0.01989'}
{'ssa_rationale_loss': '2.601', 'ssa_score_loss': '1.615e-05', 'epoch': '0.01989'}
{'ssa_rationale_loss': '2.731', 'ssa_score_loss': '0.01253', 'epoch': '0.01989'}
{'ssa_rationale_loss': '2.615', 'ssa_score_loss': '0.002907', 'epoch': '0.01989'}
{'ssa_rationale_loss': '2.865', 'ssa_score_loss': '5.427e-05', 'epoch': '0.01989'}
{'ssa_rationale_loss': '3.625', 'ssa_score_loss': '2.049e-05', 'epoch': '0.01989'}
{'ssa_rationale_loss': '3.118', 'ssa_score_loss': '0.03916', 'epoch': '0.01989'}
{'ssa_rationale_loss': '2.95', 'ssa_score_loss': '0.001382', 'epoch': '0.02486'}
{'ssa_rationale_loss': '2.32', 'ssa_score_loss': '0.001382', 'epoch': '0.02486'}
{'ssa_rationale_loss': '3.048', 'ssa_score_loss': '2.604e-05', 'epoch': '0.02486'}
{'ssa_rationale_loss': '2.317', 'ssa_score_loss': '0.001079', 'epoch': '0.02486'}
{'ssa_rationale_loss': '3.862', 'ssa_score_loss': '0.001382', 'epoch': '0.02486'}
{'ssa_rationale_loss': '3.745', 'ssa_score_loss': '0.006074', 'epoch': '0.02486'}
{'ssa_rationale_loss': '3.19', 'ssa_score_loss': '0.0006554', 'epoch': '0.02486'}
{'ssa_rationale_loss': '4.015', 'ssa_score_loss': '0.001078', 'epoch': '0.02486'}
{'ssa_rationale_loss': '2.44', 'ssa_score_loss': '0.00227', 'epoch': '0.02983'}
{'ssa_rationale_loss': '2.523', 'ssa_score_loss': '0.0002417', 'epoch': '0.02983'}
{'ssa_rationale_loss': '2.87', 'ssa_score_loss': '1.597e-05', 'epoch': '0.02983'}
{'ssa_rationale_loss': '2.487', 'ssa_score_loss': '0.003773', 'epoch': '0.02983'}
{'ssa_rationale_loss': '3.442', 'ssa_score_loss': '2.023e-05', 'epoch': '0.02983'}
{'ssa_rationale_loss': '3.029', 'ssa_score_loss': '2.056e-05', 'epoch': '0.02983'}
{'ssa_rationale_loss': '1.785', 'ssa_score_loss': '4.257e-05', 'epoch': '0.02983'}
{'ssa_rationale_loss': '3.901', 'ssa_score_loss': '9.909e-06', 'epoch': '0.02983'}
{'ssa_rationale_loss': '2.528', 'ssa_score_loss': '2.622e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.449', 'ssa_score_loss': '3.331e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.856', 'ssa_score_loss': '8.954e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '3.07', 'ssa_score_loss': '1.63e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.303', 'ssa_score_loss': '1.609e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.805', 'ssa_score_loss': '1.608e-05', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.469', 'ssa_score_loss': '0.001771', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.758', 'ssa_score_loss': '0.0001104', 'epoch': '0.0348'}
{'ssa_rationale_loss': '2.39', 'ssa_score_loss': '2.04e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '1.425', 'ssa_score_loss': '5.051e-06', 'epoch': '0.03978'}
{'ssa_rationale_loss': '2.126', 'ssa_score_loss': '2.756e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '1.806', 'ssa_score_loss': '0.0001471', 'epoch': '0.03978'}
{'ssa_rationale_loss': '2.443', 'ssa_score_loss': '9.021e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '2.334', 'ssa_score_loss': '7.124e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '2.279', 'ssa_score_loss': '1.605e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '1.606', 'ssa_score_loss': '7.049e-05', 'epoch': '0.03978'}
{'ssa_rationale_loss': '1.448', 'ssa_score_loss': '0.0003106', 'epoch': '0.04475'}
{'ssa_rationale_loss': '1.645', 'ssa_score_loss': '1.663e-05', 'epoch': '0.04475'}
{'ssa_rationale_loss': '2.313', 'ssa_score_loss': '7.045e-05', 'epoch': '0.04475'}
{'ssa_rationale_loss': '2.199', 'ssa_score_loss': '0.0001159', 'epoch': '0.04475'}
{'ssa_rationale_loss': '2.193', 'ssa_score_loss': '3.36e-05', 'epoch': '0.04475'}
{'ssa_rationale_loss': '1.639', 'ssa_score_loss': '3.331e-05', 'epoch': '0.04475'}
{'ssa_rationale_loss': '1.497', 'ssa_score_loss': '0.0003113', 'epoch': '0.04475'}
{'ssa_rationale_loss': '1.597', 'ssa_score_loss': '0.002908', 'epoch': '0.04475'}
{'loss': '11.73', 'grad_norm': '25.25', 'learning_rate': '4.737e-05', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.374', 'ssa_score_loss': '4.276e-05', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.426', 'ssa_score_loss': '8.955e-05', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.273', 'ssa_score_loss': '0.0005113', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.749', 'ssa_score_loss': '0.0006578', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.106', 'ssa_score_loss': '4.292e-05', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.251', 'ssa_score_loss': '0.0006562', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.643', 'ssa_score_loss': '0.0001476', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.128', 'ssa_score_loss': '1.264e-05', 'epoch': '0.04972'}
{'ssa_rationale_loss': '1.29', 'ssa_score_loss': '0.0001924', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.04', 'ssa_score_loss': '0.0008416', 'epoch': '0.05469'}
{'ssa_rationale_loss': '0.992', 'ssa_score_loss': '0.0001894', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.457', 'ssa_score_loss': '0.0001491', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.615', 'ssa_score_loss': '0.0002194', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.33', 'ssa_score_loss': '0.01006', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.108', 'ssa_score_loss': '0.0001336', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.371', 'ssa_score_loss': '9.551e-05', 'epoch': '0.05469'}
{'ssa_rationale_loss': '1.214', 'ssa_score_loss': '0.001251', 'epoch': '0.05966'}
{'ssa_rationale_loss': '1.081', 'ssa_score_loss': '0.0004806', 'epoch': '0.05966'}
  2%|▏         | 12/606 [00:31<24:52,  2.51s/it]2026-09-02 12:35:48,388 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=0.9790 ssa_score_loss=0.0029 epoch=0.0597
                                                  2%|▏         | 12/606 [00:32<24:52,  2.51s/it]2026-09-02 12:35:48,678 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.2555 ssa_score_loss=0.0005 epoch=0.0597
                                                  2%|▏         | 12/606 [00:32<24:52,  2.51s/it]2026-09-02 12:35:48,968 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.0107 ssa_score_loss=0.0002 epoch=0.0597
                                                  2%|▏         | 12/606 [00:32<24:52,  2.51s/it]2026-09-02 12:35:49,266 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.3380 ssa_score_loss=0.0018 epoch=0.0597
                                                  2%|▏         | 12/606 [00:33<24:52,  2.51s/it]2026-09-02 12:35:49,808 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.0978 ssa_score_loss=0.0003 epoch=0.0597
                                                  2%|▏         | 12/606 [00:33<24:52,  2.51s/it]  2%|▏         | 13/606 [00:33<25:07,  2.54s/it]2026-09-02 12:35:50,121 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.1914 ssa_score_loss=0.0011 epoch=0.0646
                                                  2%|▏         | 13/606 [00:33<25:07,  2.54s/it]2026-09-02 12:35:50,410 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.3774 ssa_score_loss=0.0008 epoch=0.0646
                                                  2%|▏         | 13/606 [00:34<25:07,  2.54s/it]2026-09-02 12:35:50,699 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.0572 ssa_score_loss=0.0018 epoch=0.0646
                                                  2%|▏         | 13/606 [00:34<25:07,  2.54s/it]2026-09-02 12:35:50,989 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.0954 ssa_score_loss=0.0007 epoch=0.0646
                                                  2%|▏         | 13/606 [00:34<25:07,  2.54s/it]2026-09-02 12:35:51,280 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.0433 ssa_score_loss=0.0048 epoch=0.0646
                                                  2%|▏         | 13/606 [00:35<25:07,  2.54s/it]2026-09-02 12:35:51,570 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.3073 ssa_score_loss=0.0048 epoch=0.0646
                                                  2%|▏         | 13/606 [00:35<25:07,  2.54s/it]2026-09-02 12:35:51,867 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.2171 ssa_score_loss=0.0011 epoch=0.0646
                                                  2%|▏         | 13/606 [00:35<25:07,  2.54s/it]2026-09-02 12:35:52,159 INFO [rev_util_actionability|ssa|Qwen3-4B] step=13 ssa_rationale_loss=1.1881 ssa_score_loss=0.0008 epoch=0.0646
                                                  2%|▏         | 13/606 [00:35<25:07,  2.54s/it]  2%|▏         | 14/606 [00:36<24:30,  2.48s/it]2026-09-02 12:35:52,473 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.5779 ssa_score_loss=0.0023 epoch=0.0696
                                                  2%|▏         | 14/606 [00:36<24:30,  2.48s/it]2026-09-02 12:35:52,763 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.2648 ssa_score_loss=0.0042 epoch=0.0696
                                                  2%|▏         | 14/606 [00:36<24:30,  2.48s/it]2026-09-02 12:35:53,053 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.3046 ssa_score_loss=0.0007 epoch=0.0696
                                                  2%|▏         | 14/606 [00:36<24:30,  2.48s/it]2026-09-02 12:35:53,343 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.3302 ssa_score_loss=0.0029 epoch=0.0696
                                                  2%|▏         | 14/606 [00:37<24:30,  2.48s/it]2026-09-02 12:35:53,634 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.2606 ssa_score_loss=0.0014 epoch=0.0696
                                                  2%|▏         | 14/606 [00:37<24:30,  2.48s/it]2026-09-02 12:35:53,926 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=0.8873 ssa_score_loss=0.0069 epoch=0.0696
                                                  2%|▏         | 14/606 [00:37<24:30,  2.48s/it]2026-09-02 12:35:54,436 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=1.1145 ssa_score_loss=0.0092 epoch=0.0696
                                                  2%|▏         | 14/606 [00:38<24:30,  2.48s/it]2026-09-02 12:35:54,735 INFO [rev_util_actionability|ssa|Qwen3-4B] step=14 ssa_rationale_loss=0.8592 ssa_score_loss=0.0029 epoch=0.0696
                                                  2%|▏         | 14/606 [00:38<24:30,  2.48s/it]  2%|▏         | 15/606 [00:38<24:44,  2.51s/it]2026-09-02 12:35:55,049 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=1.1250 ssa_score_loss=0.0006 epoch=0.0746
                                                  2%|▏         | 15/606 [00:38<24:44,  2.51s/it]2026-09-02 12:35:55,337 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=0.8618 ssa_score_loss=0.0005 epoch=0.0746
                                                  2%|▏         | 15/606 [00:39<24:44,  2.51s/it]2026-09-02 12:35:55,626 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=1.0038 ssa_score_loss=0.0006 epoch=0.0746
                                                  2%|▏         | 15/606 [00:39<24:44,  2.51s/it]2026-09-02 12:35:55,916 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=1.1519 ssa_score_loss=0.0010 epoch=0.0746
                                                  2%|▏         | 15/606 [00:39<24:44,  2.51s/it]2026-09-02 12:35:56,207 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=1.0518 ssa_score_loss=0.0006 epoch=0.0746
                                                  2%|▏         | 15/606 [00:39<24:44,  2.51s/it]2026-09-02 12:35:56,496 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=0.7734 ssa_score_loss=0.0018 epoch=0.0746
                                                  2%|▏         | 15/606 [00:40<24:44,  2.51s/it]2026-09-02 12:35:56,792 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=0.8397 ssa_score_loss=0.0014 epoch=0.0746
                                                  2%|▏         | 15/606 [00:40<24:44,  2.51s/it]2026-09-02 12:35:57,088 INFO [rev_util_actionability|ssa|Qwen3-4B] step=15 ssa_rationale_loss=1.0158 ssa_score_loss=0.0008 epoch=0.0746
                                                  2%|▏         | 15/606 [00:40<24:44,  2.51s/it]  3%|▎         | 16/606 [00:41<24:14,  2.47s/it]2026-09-02 12:35:57,406 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=1.1640 ssa_score_loss=0.0005 epoch=0.0796
                                                  3%|▎         | 16/606 [00:41<24:14,  2.47s/it]2026-09-02 12:35:57,698 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=1.0181 ssa_score_loss=0.0003 epoch=0.0796
                                                  3%|▎         | 16/606 [00:41<24:14,  2.47s/it]2026-09-02 12:35:57,997 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=0.7602 ssa_score_loss=0.0005 epoch=0.0796
                                                  3%|▎         | 16/606 [00:41<24:14,  2.47s/it]2026-09-02 12:35:58,294 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=1.1491 ssa_score_loss=0.0005 epoch=0.0796
                                                  3%|▎         | 16/606 [00:42<24:14,  2.47s/it]2026-09-02 12:35:58,829 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=0.9135 ssa_score_loss=0.0006 epoch=0.0796
                                                  3%|▎         | 16/606 [00:42<24:14,  2.47s/it]2026-09-02 12:35:59,122 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=1.2492 ssa_score_loss=0.0007 epoch=0.0796
                                                  3%|▎         | 16/606 [00:42<24:14,  2.47s/it]2026-09-02 12:35:59,423 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=0.6150 ssa_score_loss=0.0003 epoch=0.0796
                                                  3%|▎         | 16/606 [00:43<24:14,  2.47s/it]2026-09-02 12:35:59,722 INFO [rev_util_actionability|ssa|Qwen3-4B] step=16 ssa_rationale_loss=0.9897 ssa_score_loss=0.0011 epoch=0.0796
                                                  3%|▎         | 16/606 [00:43<24:14,  2.47s/it]  3%|▎         | 17/606 [00:43<24:42,  2.52s/it]2026-09-02 12:36:00,040 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=0.8666 ssa_score_loss=0.0002 epoch=0.0845
                                                  3%|▎         | 17/606 [00:43<24:42,  2.52s/it]2026-09-02 12:36:00,334 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=0.7516 ssa_score_loss=0.0003 epoch=0.0845
                                                  3%|▎         | 17/606 [00:44<24:42,  2.52s/it]2026-09-02 12:36:00,633 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=0.7843 ssa_score_loss=0.0211 epoch=0.0845
                                                  3%|▎         | 17/606 [00:44<24:42,  2.52s/it]2026-09-02 12:36:00,933 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=1.1969 ssa_score_loss=0.0003 epoch=0.0845
                                                  3%|▎         | 17/606 [00:44<24:42,  2.52s/it]2026-09-02 12:36:01,234 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=1.0981 ssa_score_loss=0.0004 epoch=0.0845
                                                  3%|▎         | 17/606 [00:44<24:42,  2.52s/it]2026-09-02 12:36:01,534 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=0.9808 ssa_score_loss=0.0001 epoch=0.0845
                                                  3%|▎         | 17/606 [00:45<24:42,  2.52s/it]2026-09-02 12:36:01,833 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=0.9903 ssa_score_loss=0.0043 epoch=0.0845
                                                  3%|▎         | 17/606 [00:45<24:42,  2.52s/it]2026-09-02 12:36:02,133 INFO [rev_util_actionability|ssa|Qwen3-4B] step=17 ssa_rationale_loss=1.1269 ssa_score_loss=0.0094 epoch=0.0845
                                                  3%|▎         | 17/606 [00:45<24:42,  2.52s/it]  3%|▎         | 18/606 [00:46<24:20,  2.48s/it]2026-09-02 12:36:02,455 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=1.0408 ssa_score_loss=0.0001 epoch=0.0895
                                                  3%|▎         | 18/606 [00:46<24:20,  2.48s/it]2026-09-02 12:36:02,744 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=0.7385 ssa_score_loss=0.0001 epoch=0.0895
                                                  3%|▎         | 18/606 [00:46<24:20,  2.48s/it]2026-09-02 12:36:03,034 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=1.1155 ssa_score_loss=0.0003 epoch=0.0895
                                                  3%|▎         | 18/606 [00:46<24:20,  2.48s/it]2026-09-02 12:36:03,546 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=1.0498 ssa_score_loss=0.0002 epoch=0.0895
                                                  3%|▎         | 18/606 [00:47<24:20,  2.48s/it]2026-09-02 12:36:03,838 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=1.1046 ssa_score_loss=0.0002 epoch=0.0895
                                                  3%|▎         | 18/606 [00:47<24:20,  2.48s/it]2026-09-02 12:36:04,131 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=1.2670 ssa_score_loss=0.0059 epoch=0.0895
                                                  3%|▎         | 18/606 [00:47<24:20,  2.48s/it]2026-09-02 12:36:04,428 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=0.8870 ssa_score_loss=0.0002 epoch=0.0895
                                                  3%|▎         | 18/606 [00:48<24:20,  2.48s/it]2026-09-02 12:36:04,724 INFO [rev_util_actionability|ssa|Qwen3-4B] step=18 ssa_rationale_loss=0.9748 ssa_score_loss=0.0001 epoch=0.0895
